Time (msec),A/F Correction #1 (%),A/F Learning #1 (%),A/F Sensor #1 (AFR),CL/OL Fueling* (status),Engine Load*  (g/rev),Engine Speed (rpm),Feedback Knock Correction* (degrees),Fine Learning Knock Correction* (degrees),Fueling Final Base* (estimated AFR),IAM* (raw ecu value),Ignition Base Timing* (degrees),Ignition Total Timing (degrees),Intake Air Temperature (F),Manifold Absolute Pressure (psi),Manifold Relative Sea Level Pressure (Direct)* (psi relative sea level),Mass Airflow (g/s),Mass Airflow Sensor Voltage (V),Throttle Opening Angle (%),Throttle Sensor Voltage (V),AEM UEGO Wideband [9600 baud] (AFR Gasoline)
41121,-1.56,0.78,14.47,8.0,0.41,2890.0,0,0,14.7,16.0,44.34,44.0,91.0,6.82,-7.93,19.7,2.08,7.45,0.9,14.80
41191,-1.56,0.78,14.59,8.0,0.41,2900.0,0,0,14.12,16.0,44.34,44.0,91.0,6.82,-7.95,19.86,2.08,7.45,0.9,14.80
41263,-2.34,0.78,14.59,8.0,0.4,2876.0,0,0,14.7,16.0,44.34,44.0,91.0,6.82,-7.93,19.6,2.08,7.45,0.9,14.80
41333,-3.12,0.78,14.47,8.0,0.41,2886.0,0,0,14.7,16.0,44.34,44.0,91.0,6.82,-7.95,19.77,2.08,7.45,0.9,14.80
41404,-2.34,0.78,14.47,8.0,0.4,2886.0,0,0,14.7,16.0,44.34,44.0,91.0,6.82,-7.95,19.6,2.08,7.45,0.9,14.80
41474,-1.56,0.78,14.7,8.0,0.41,2909.0,0,0,14.7,16.0,44.34,44.0,91.0,6.82,-7.93,19.86,2.08,7.45,0.9,14.80
41545,-2.34,0.78,14.7,8.0,0.41,2904.0,0,0,14.7,16.0,44.34,44.0,91.0,6.82,-7.95,19.86,2.08,7.45,0.9,14.80
41616,-2.34,0.78,14.59,8.0,0.41,2908.0,0,0,14.7,16.0,44.34,44.0,91.0,6.82,-7.95,19.51,2.08,7.45,0.9,14.80
41688,-2.34,0.78,14.59,8.0,0.41,2874.0,0,0,14.23,16.0,44.34,44.0,91.0,6.82,-7.93,20.13,2.1,7.45,0.9,14.80
41758,-2.34,0.78,14.47,8.0,0.4,2904.0,0,0,14.7,16.0,44.34,44.0,91.0,6.67,-7.93,19.77,2.08,7.45,0.9,14.80
41828,-3.12,0.78,14.47,8.0,0.41,2924.0,0,0,15.08,16.0,44.34,44.0,91.0,6.67,-7.95,19.43,2.06,7.45,0.9,14.80
41899,-2.34,0.78,14.59,8.0,0.41,2932.0,0,0,14.7,16.0,44.34,44.0,91.0,6.67,-7.95,19.6,2.08,7.45,0.9,14.80
41970,-2.34,0.78,14.7,8.0,0.41,2916.0,0,0,14.7,16.0,44.34,44.0,91.0,6.82,-7.95,20.04,2.08,7.45,0.9,14.80
42040,-2.34,0.78,14.7,8.0,0.41,2898.0,0,0,14.7,16.0,44.34,44.0,91.0,6.82,-7.95,19.86,2.08,7.45,0.9,14.80
42112,-3.12,0.78,14.7,8.0,0.41,2899.0,0,0,14.7,16.0,44.34,44.0,91.0,6.67,-7.97,19.95,2.08,7.45,0.9,14.80
42183,-2.34,0.78,14.59,8.0,0.4,2900.0,0,0,14.7,16.0,43.98,44.0,91.0,6.67,-7.97,18.98,2.08,7.45,0.9,14.80
42253,-3.12,0.78,14.59,8.0,0.4,2928.0,0,0,14.7,16.0,43.98,43.5,91.0,6.82,-7.95,19.34,2.02,7.45,0.9,14.80
42323,-2.34,0.78,14.47,8.0,0.4,2920.0,0,0,14.7,16.0,44.34,44.0,91.0,6.67,-7.97,19.42,2.08,7.45,0.9,14.80
42394,-2.34,0.78,14.81,8.0,0.4,2914.0,0,0,14.7,16.0,44.34,44.0,91.0,6.67,-7.99,19.77,2.08,7.45,0.9,14.80
42465,-1.56,0.78,14.93,8.0,0.4,2912.0,0,0,14.7,16.0,44.34,44.0,91.0,6.67,-7.97,19.51,2.08,7.45,0.9,14.80
42536,-1.56,0.78,14.81,8.0,0.4,2938.0,0,0,14.7,16.0,44.34,44.0,91.0,6.67,-7.97,19.77,2.08,7.45,0.9,14.80
42607,-1.56,0.78,14.81,8.0,0.41,2930.0,0,0,14.7,16.0,44.34,44.0,91.0,6.67,-7.97,19.7,2.08,7.45,0.9,14.80
42677,-1.56,0.78,14.7,8.0,0.4,2918.0,0,0,14.7,16.0,44.34,44.0,91.0,6.67,-7.97,19.7,2.08,7.45,0.9,14.80
42749,-2.34,0.78,14.59,8.0,0.4,2924.0,0,0,14.7,16.0,44.34,44.0,91.0,6.67,-7.99,19.6,2.08,7.45,0.9,14.80
42820,-2.34,0.78,14.59,8.0,0.4,2919.0,0,0,14.7,16.0,44.34,44.0,91.0,6.67,-7.97,19.95,2.08,7.45,0.9,14.80
42890,-2.34,0.78,14.59,8.0,0.4,2943.0,0,0,14.7,16.0,44.34,44.0,91.0,6.67,-8.01,19.6,2.08,7.45,0.9,14.80
42961,-1.56,0.78,14.59,8.0,0.4,2941.0,0,0,14.7,16.0,44.34,44.0,91.0,6.67,-7.99,19.86,2.08,7.45,0.9,14.80
43031,-1.56,0.78,14.7,8.0,0.4,2924.0,0,0,14.7,16.0,44.34,44.0,91.0,6.67,-7.99,19.6,2.08,7.45,0.9,14.80
43103,-1.56,0.78,14.7,8.0,0.4,2928.0,0,0,14.7,16.0,44.34,44.0,91.0,6.67,-8.01,19.52,2.08,7.45,0.9,14.80
43173,-2.34,0.78,14.7,8.0,0.4,2925.0,0,0,14.7,16.0,44.34,44.0,90.0,6.67,-8.01,19.78,2.08,7.45,0.9,14.80
43244,-1.56,0.78,14.59,8.0,0.41,2952.0,0,0,14.7,16.0,44.34,44.0,90.0,6.67,-7.97,19.86,2.08,7.45,0.9,14.80
43314,-1.56,0.78,14.7,8.0,0.41,2946.0,0,0,14.7,16.0,44.34,44.0,90.0,6.67,-7.97,19.95,2.08,7.45,0.9,14.80
43386,-1.56,0.78,14.7,8.0,0.41,2938.0,0,0,14.7,16.0,44.34,44.0,90.0,6.67,-7.99,19.86,2.08,7.45,0.9,14.80
43456,-2.34,0.78,14.59,8.0,0.41,2957.0,0,0,14.7,16.0,44.34,44.0,90.0,6.67,-7.99,20.22,2.1,7.45,0.9,14.80
43527,-3.12,0.78,14.47,8.0,0.4,2956.0,0,0,14.7,16.0,44.34,44.0,90.0,6.67,-8.01,20.04,2.08,7.45,0.9,14.80
43597,-3.91,0.78,14.36,8.0,0.4,2956.0,0,0,14.7,16.0,44.34,44.0,90.0,6.67,-7.97,20.12,2.08,7.45,0.9,14.80
43669,-2.34,0.78,14.47,8.0,0.4,2940.0,0,0,14.7,16.0,44.34,44.0,90.0,6.67,-7.99,19.95,2.08,7.45,0.9,14.80
43739,-2.34,0.78,14.59,8.0,0.4,2944.0,0,0,14.7,16.0,44.34,44.0,90.0,6.67,-8.01,20.12,2.1,7.45,0.9,14.80
43810,-2.34,0.78,14.81,8.0,0.41,2962.0,0,0,14.7,16.0,44.34,44.0,90.0,6.67,-7.99,19.95,2.08,7.45,0.9,14.80
43880,-2.34,0.78,14.81,8.0,0.4,2968.0,0,0,14.7,16.0,44.34,44.0,90.0,6.67,-8.01,19.6,2.08,7.45,0.9,14.80
43951,-2.34,0.0,14.7,8.0,0.4,2948.0,0,0,14.7,16.0,44.34,44.0,90.0,6.67,-7.99,19.51,2.08,7.45,0.9,14.80
44022,-2.34,0.0,14.81,8.0,0.4,2949.0,0,0,14.7,16.0,44.34,44.0,90.0,6.67,-7.99,19.7,2.08,7.45,0.9,14.80
44093,-2.34,0.0,14.7,8.0,0.4,2963.0,0,0,14.7,16.0,44.34,44.0,90.0,6.67,-7.97,19.7,2.08,7.45,0.9,14.80
44163,-1.56,0.0,14.7,8.0,0.4,2969.0,0,0,14.7,16.0,44.34,44.0,90.0,6.67,-7.99,19.86,2.08,7.45,0.9,14.80
44235,-1.56,0.0,14.81,8.0,0.4,2948.0,0,0,14.7,16.0,44.34,43.5,90.0,6.67,-7.99,19.51,2.06,7.45,0.9,14.80
44306,-1.56,0.0,14.81,8.0,0.4,2955.0,0,0,14.7,16.0,44.34,44.0,90.0,6.67,-8.01,19.95,2.08,7.45,0.9,14.80
44377,-1.56,0.0,14.7,8.0,0.4,2972.0,0,0,14.7,16.0,44.34,44.0,90.0,6.67,-8.01,19.86,2.08,7.45,0.9,14.80
44447,-1.56,0.0,14.7,8.0,0.4,2976.0,0,0,14.7,16.0,44.34,44.0,90.0,6.67,-8.01,20.04,2.08,7.45,0.9,14.80
44519,-1.56,0.0,14.7,8.0,0.4,2960.0,0,0,14.7,16.0,44.34,44.0,90.0,6.67,-7.99,19.95,2.08,7.45,0.9,14.80
44589,-1.56,0.0,14.59,8.0,0.41,2960.0,0,0,14.7,16.0,44.34,44.0,90.0,6.67,-8.01,19.7,2.08,7.45,0.9,14.80
44660,-2.34,0.0,14.59,8.0,0.4,2981.0,0,0,14.7,16.0,44.34,44.0,90.0,6.67,-8.01,20.12,2.08,7.45,0.9,14.80
44731,-2.34,0.0,14.59,8.0,0.4,2980.0,0,0,14.7,16.0,44.34,44.0,90.0,6.67,-7.99,19.86,2.08,7.45,0.9,14.80
44801,-1.56,0.0,14.59,8.0,0.41,2970.0,0,0,14.7,16.0,44.34,44.0,90.0,6.67,-7.99,20.04,2.08,7.45,0.9,14.80
44872,-1.56,0.0,14.59,8.0,0.4,2964.0,0,0,14.7,16.0,44.34,44.0,90.0,6.67,-7.99,19.95,2.08,7.45,0.9,14.80
44943,-1.56,0.0,14.7,8.0,0.4,2990.0,0,0,14.7,16.0,44.34,44.0,90.0,6.67,-7.97,19.77,2.08,7.45,0.9,14.80
45014,-1.56,0.0,14.7,8.0,0.4,2989.0,0,0,14.7,16.0,44.34,44.0,90.0,6.67,-7.97,20.04,2.08,7.45,0.9,14.80
45084,-1.56,0.0,14.7,8.0,0.41,2976.0,0,0,14.7,16.0,44.34,43.5,90.0,6.67,-7.97,19.77,2.08,7.45,0.9,14.80
45156,-1.56,0.0,14.81,8.0,0.4,2995.0,0,0,15.0,16.0,44.34,43.5,90.0,6.82,-7.95,19.6,2.08,7.45,0.9,14.80
45226,-1.56,0.0,14.7,8.0,0.41,2977.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.93,20.55,2.1,7.84,0.9,14.80
45297,-1.56,0.0,14.7,8.0,0.4,2984.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.95,19.95,2.08,7.84,0.9,14.80
45367,-1.56,0.0,14.7,8.0,0.41,3000.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.93,20.14,2.08,7.84,0.9,14.80
45439,-1.56,0.0,14.7,8.0,0.41,3006.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.93,20.4,2.08,7.84,0.9,14.80
45510,-1.56,0.0,14.59,8.0,0.41,2990.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.91,20.31,2.1,7.84,0.9,14.80
45581,-1.56,0.0,14.7,8.0,0.41,2986.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.89,20.4,2.1,7.84,0.9,14.80
45651,-2.34,0.0,14.59,8.0,0.41,3008.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.87,20.31,2.08,7.84,0.9,14.80
45722,-2.34,0.0,14.59,8.0,0.4,3010.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.87,20.04,2.08,7.84,0.9,14.80
45793,-1.56,0.0,14.47,8.0,0.4,2994.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.87,20.04,2.08,7.84,0.9,14.80
45864,-1.56,0.0,14.59,8.0,0.41,2995.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.87,20.61,2.1,7.84,0.9,14.80
45934,-0.78,0.0,14.81,8.0,0.41,3016.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.85,20.4,2.1,7.84,0.9,14.80
46005,-1.56,0.0,14.7,8.0,0.41,3000.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.85,20.31,2.1,7.84,0.9,14.80
46076,-1.56,0.0,14.59,8.0,0.41,3017.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.85,20.49,2.1,7.84,0.9,14.80
46147,-1.56,0.0,14.59,8.0,0.41,3017.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.87,20.52,2.1,7.84,0.9,14.80
46217,-1.56,0.0,14.59,8.0,0.41,3001.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.83,20.55,2.1,7.84,0.9,14.80
46289,-1.56,0.0,14.59,8.0,0.42,3002.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.85,20.67,2.12,7.84,0.9,14.80
46359,-2.34,0.0,14.59,8.0,0.41,3019.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.85,20.52,2.1,7.84,0.9,14.80
46430,-2.34,0.0,14.47,8.0,0.41,3002.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.85,20.04,2.1,7.84,0.9,14.80
46501,-1.56,0.0,14.59,8.0,0.41,3006.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.85,20.59,2.08,7.84,0.9,14.80
46572,-1.56,0.0,14.7,8.0,0.41,3025.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.85,20.61,2.1,7.84,0.9,14.80
46643,-1.56,0.0,14.7,8.0,0.41,3026.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.85,20.55,2.1,7.84,0.9,14.80
46713,-1.56,0.0,14.81,8.0,0.41,3016.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.83,20.55,2.1,7.84,0.9,14.80
46784,-1.56,0.0,14.59,8.0,0.41,3029.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.83,20.67,2.1,7.84,0.9,14.80
46855,-1.56,0.0,14.59,8.0,0.41,3036.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.83,20.55,2.1,7.84,0.9,14.80
46926,-2.34,0.0,14.59,8.0,0.41,3020.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.85,20.54,2.1,7.84,0.9,14.80
46997,-1.56,0.0,14.59,8.0,0.41,3040.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.83,20.31,2.1,7.84,0.9,14.80
47068,-1.56,0.0,14.7,8.0,0.4,3026.0,0,0,14.98,16.0,44.34,44.0,90.0,6.82,-7.85,20.04,2.1,7.84,0.9,14.80
47139,-1.56,0.0,14.7,8.0,0.4,3026.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.85,20.4,2.1,7.84,0.9,14.80
47209,-0.78,0.0,14.81,8.0,0.4,3045.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.85,20.4,2.1,7.84,0.9,14.80
47281,-0.78,0.0,14.7,8.0,0.4,3034.0,0,0,14.7,16.0,44.34,43.5,90.0,6.82,-7.85,20.61,2.08,7.84,0.9,14.80
47351,-0.78,0.0,14.7,8.0,0.4,3034.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.85,20.31,2.1,7.84,0.9,14.80
47423,-0.78,0.0,14.7,8.0,0.4,3050.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.85,20.55,2.1,7.84,0.9,14.80
47493,-0.78,0.0,14.7,8.0,0.4,3051.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.85,20.4,2.1,7.84,0.9,14.80
47563,-0.78,0.0,14.7,8.0,0.4,3038.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.87,20.21,2.1,7.84,0.9,14.80
47635,-0.78,0.0,14.7,8.0,0.41,3055.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.85,20.54,2.1,7.84,0.9,14.80
47705,-0.78,0.0,14.7,8.0,0.4,3056.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.85,20.54,2.1,7.84,0.9,14.80
47776,-0.78,0.0,14.7,8.0,0.4,3041.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.85,20.67,2.1,7.84,0.9,14.80
47847,-0.78,0.0,14.7,8.0,0.41,3062.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.85,20.61,2.1,7.84,0.9,14.80
47918,-1.56,0.0,14.59,8.0,0.4,3044.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.85,20.4,2.1,7.84,0.92,14.80
47988,-1.56,0.0,14.47,8.0,0.41,3060.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.85,20.54,2.1,7.84,0.9,14.80
48059,-1.56,0.0,14.59,8.0,0.41,3065.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.85,20.4,2.1,7.84,0.9,14.80
48130,-0.78,0.0,14.59,8.0,0.4,3050.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.85,20.61,2.1,7.84,0.9,14.80
48201,-0.78,0.0,14.59,8.0,0.4,3070.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.85,20.45,2.1,7.84,0.9,14.80
48272,-1.56,0.0,14.7,8.0,0.41,3068.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.85,20.67,2.1,7.84,0.9,14.80
48343,-1.56,0.0,14.59,8.0,0.39,3054.0,0,0,14.7,16.0,43.98,44.0,90.0,6.82,-7.83,20.04,2.1,7.84,0.9,14.80
48414,-1.56,0.0,14.59,8.0,0.41,3072.0,0,0,14.7,16.0,44.34,43.5,90.0,6.82,-7.85,20.61,2.1,7.84,0.9,14.80
48485,-1.56,0.0,14.47,8.0,0.4,3052.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.83,20.87,2.1,7.84,0.9,14.80
48556,-2.34,0.0,14.47,8.0,0.4,3062.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.83,20.61,2.1,7.84,0.9,14.80
48627,-2.34,0.0,14.47,8.0,0.41,3078.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.83,20.68,2.12,7.84,0.9,14.80
48698,-2.34,0.0,14.47,8.0,0.4,3064.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.83,20.31,2.1,7.84,0.9,14.80
48768,-1.56,0.0,14.59,8.0,0.4,3084.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.85,20.61,2.1,7.84,0.92,14.80
48840,-1.56,0.0,14.7,8.0,0.4,3065.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.85,20.61,2.1,7.84,0.9,14.80
48910,-1.56,0.0,14.7,8.0,0.41,3084.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.83,20.8,2.12,8.24,0.9,14.80
48981,-1.56,0.0,14.59,8.0,0.4,3084.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.83,20.68,2.1,7.84,0.9,14.80
49052,-2.34,0.0,14.59,8.0,0.4,3066.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.81,20.68,2.1,7.84,0.9,14.80
49122,-2.34,0.0,14.59,8.0,0.4,3088.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.81,20.61,2.1,8.24,0.9,14.80
49194,-1.56,0.0,14.59,8.0,0.41,3086.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.81,20.8,2.1,7.84,0.9,14.80
49264,-1.56,0.0,14.7,8.0,0.4,3070.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.81,20.8,2.1,8.24,0.9,14.80
49335,-1.56,0.0,14.7,8.0,0.4,3090.0,0,0,14.7,16.0,44.34,44.0,90.0,6.82,-7.81,20.87,2.12,7.84,0.9,14.80
49406,-1.56,0.0,14.59,8.0,0.41,3072.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.81,20.74,2.12,8.24,0.9,14.80
49477,-1.56,0.0,14.7,8.0,0.41,3074.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.79,20.81,2.1,8.24,0.92,14.80
49548,-1.56,0.0,14.7,8.0,0.41,3075.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.79,20.81,2.12,8.24,0.92,14.80
49619,-1.56,0.0,14.7,8.0,0.4,3096.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.77,20.87,2.12,8.24,0.92,14.80
49689,-1.56,0.0,14.7,8.0,0.41,3100.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.79,20.87,2.12,8.24,0.92,14.80
49760,-1.56,0.0,14.59,8.0,0.41,3081.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.75,20.92,2.12,8.24,0.92,14.80
49831,-1.56,0.0,14.7,8.0,0.4,3099.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.75,20.87,2.1,8.24,0.92,14.80
49902,-2.34,0.0,14.59,8.0,0.4,3088.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.75,20.8,2.1,8.24,0.92,14.80
49973,-1.56,0.0,14.47,8.0,0.41,3084.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.75,20.99,2.1,8.24,0.92,14.80
50044,-1.56,-0.78,14.7,8.0,0.4,3110.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.75,20.8,2.1,8.24,0.92,14.80
50114,-1.56,-0.78,14.7,8.0,0.4,3090.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.73,20.87,2.12,8.24,0.92,14.80
50185,-1.56,-0.78,14.81,8.0,0.4,3109.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.73,20.8,2.1,8.24,0.92,14.80
50256,-1.56,-0.78,14.81,8.0,0.41,3109.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.72,21.05,2.12,8.24,0.92,14.80
50327,-0.78,-0.78,14.7,8.0,0.4,3094.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.72,20.92,2.12,8.24,0.92,14.80
50397,-0.78,-0.78,14.7,8.0,0.41,3095.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.7,21.18,2.12,8.24,0.92,14.80
50469,-0.78,-0.78,14.7,8.0,0.4,3096.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.7,21.18,2.14,8.24,0.92,14.80
50539,-0.78,-0.78,14.7,8.0,0.42,3110.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.7,21.12,2.12,8.24,0.92,14.80
50610,-0.78,-0.78,14.7,8.0,0.41,3096.0,0,0,14.7,16.0,44.34,44.0,90.0,6.96,-7.68,21.05,2.1,8.24,0.92,14.80
50681,-0.78,-0.78,14.7,8.0,0.41,3120.0,0,0,14.7,16.0,44.34,44.0,90.0,7.11,-7.66,21.18,2.12,8.63,0.92,14.80
50751,-0.78,-0.78,14.81,8.0,0.41,3104.0,0,0,14.7,16.0,44.34,44.0,90.0,7.11,-7.66,21.05,2.12,8.63,0.92,14.80
50823,-0.78,-0.78,14.7,8.0,0.41,3108.0,0,0,14.7,16.0,44.34,44.0,90.0,7.11,-7.64,21.18,2.12,8.63,0.92,14.80
50893,-0.78,-0.78,14.81,8.0,0.41,3125.0,0,0,14.7,16.0,44.34,44.0,90.0,7.11,-7.64,21.18,2.12,8.63,0.92,14.80
50964,-0.78,-0.78,14.7,8.0,0.41,3108.0,0,0,14.7,16.0,44.34,44.0,90.0,7.11,-7.64,21.44,2.12,8.63,0.92,14.80
51035,0.0,-0.78,14.7,8.0,0.41,3131.0,0,0,14.7,16.0,44.34,44.0,90.0,7.11,-7.62,21.44,2.12,8.63,0.92,14.80
51106,-0.78,-0.78,14.7,8.0,0.4,3110.0,0,0,14.7,16.0,44.34,44.0,90.0,7.11,-7.62,20.98,2.12,8.63,0.92,14.80
51177,-0.78,-0.78,14.7,8.0,0.41,3129.0,0,0,14.7,16.0,44.34,44.0,90.0,7.11,-7.58,21.37,2.14,8.63,0.92,14.80
51248,0.0,-0.78,14.7,8.0,0.42,3118.0,0,0,14.7,16.0,44.34,44.0,90.0,7.11,-7.56,21.56,2.14,8.63,0.94,14.80
51318,0.0,-0.78,14.7,8.0,0.41,3140.0,0,0,14.7,16.0,44.34,44.0,90.0,7.11,-7.54,21.37,2.14,8.63,0.94,14.80
51390,0.0,-0.78,14.81,8.0,0.42,3118.0,0,0,14.7,16.0,44.34,44.0,90.0,7.11,-7.52,21.56,2.14,8.63,0.94,14.80
51460,0.0,-0.78,14.7,8.0,0.42,3139.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.52,21.76,2.14,8.63,0.94,14.80
51531,0.0,-0.78,14.7,8.0,0.42,3126.0,0,0,14.7,16.0,44.34,44.0,90.0,7.11,-7.5,21.82,2.14,8.63,0.94,14.80
51602,0.0,-0.78,14.81,8.0,0.41,3128.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.46,21.62,2.16,8.63,0.94,14.80
51673,0.0,-0.78,14.7,8.0,0.42,3148.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.46,21.95,2.14,8.63,0.94,14.80
51744,0.0,-0.78,14.7,8.0,0.42,3128.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.44,21.82,2.14,9.02,0.94,14.80
51815,0.0,-0.78,14.7,8.0,0.42,3148.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.43,21.82,2.16,9.02,0.94,14.80
51886,0.0,-0.78,14.7,8.0,0.42,3134.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.43,22.13,2.16,9.02,0.94,14.80
51957,0.78,-0.78,14.59,8.0,0.42,3152.0,0,0,14.7,16.0,44.34,44.0,90.0,7.25,-7.39,22.08,2.16,9.02,0.94,14.80
52028,0.78,-0.78,14.7,8.0,0.42,3136.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.37,21.89,2.16,9.02,0.94,14.80
52099,0.78,-0.78,14.81,8.0,0.42,3156.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.37,22.08,2.16,9.02,0.94,14.80
52169,0.78,-0.78,14.7,8.0,0.42,3139.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.35,21.89,2.16,9.02,0.94,14.80
52240,0.78,-0.78,14.7,8.0,0.42,3162.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.35,22.13,2.18,9.02,0.94,14.80
52311,0.78,-0.78,14.7,8.0,0.42,3144.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.33,22.08,2.16,9.02,0.94,14.80
52382,0.78,-0.78,14.7,8.0,0.42,3162.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.29,22.08,2.16,9.02,0.94,14.80
52453,0.78,-0.78,14.7,8.0,0.42,3146.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.29,22.08,2.16,9.02,0.94,14.80
52523,1.56,-0.78,14.7,8.0,0.43,3170.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.29,22.47,2.16,9.02,0.94,14.80
52594,0.78,-0.78,14.7,8.0,0.42,3168.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.27,22.26,2.16,9.41,0.96,14.80
52664,0.78,-0.78,14.7,8.0,0.42,3158.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.27,22.19,2.16,9.41,0.94,14.80
52736,0.78,-0.78,14.59,8.0,0.42,3170.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.25,22.32,2.16,9.41,0.96,14.80
52806,0.78,-0.78,14.7,8.0,0.42,3158.0,0,0,14.7,16.0,44.34,44.0,90.0,7.4,-7.23,22.32,2.16,9.41,0.96,14.80
